Router ID,MAC Address,Fecha,Horario,Activa,Direccion IP
BUE072-01,1111560,15/11/2022,22:22:03,0,1111111560
TUC071-01,1111561,02/11/2022,13:55:42,0,1111111561
SFE337-01,1111562,03/11/2022,07:14:51,0,1111111562
COR064-01,1111563,03/11/2022,10:45:22,1,1111111563
ERI064-01,1111564,05/11/2022,17:28:18,1,1111111564
RNO028-01,1111565,23/11/2022,10:56:26,1,1111111565
TUC086-02,1111566,10/11/2022,22:40:59,1,1111111566
CBA185-01,1111567,09/11/2022,17:26:44,0,1111111567
LAP075-02,1111568,22/11/2022,06:16:34,0,1111111568
CBA171-01,1111569,06/11/2022,15:12:11,1,1111111569
CBA157-01,1111570,15/11/2022,23:42:22,0,1111111570
COR020-01,1111571,01/12/2022,06:41:26,1,1111111571
ERI035-03,1111572,19/11/2022,14:23:23,1,1111111572
MIS052-02,1111573,01/12/2022,04:47:00,0,1111111573
SLU064-01,1111574,05/11/2022,10:35:29,0,1111111574
CAT028-01,1111575,02/11/2022,12:25:16,1,1111111575
SGO068-01,1111576,10/11/2022,00:37:16,1,1111111576
BUE130-01,1111577,28/11/2022,11:19:23,0,1111111577
JUJ041-01,1111578,18/11/2022,21:12:37,0,1111111578
TDF003-03,1111579,09/11/2022,03:56:18,1,1111111579
SFE257-01,1111580,15/11/2022,21:42:10,0,1111111580
TUC112-02,1111581,05/11/2022,17:51:55,0,1111111581
BUE014-02,1111582,20/11/2022,07:12:02,0,1111111582
CBA308-04,1111583,01/11/2022,14:43:30,1,1111111583
MIS032-01,1111584,11/11/2022,11:49:42,0,1111111584
SAL048-01,1111585,15/11/2022,04:37:35,0,1111111585
BUE044-01,1111586,06/11/2022,21:32:01,0,1111111586
LAP070-02,1111587,18/11/2022,04:06:05,1,1111111587
MIS042-01,1111588,18/11/2022,14:34:26,0,1111111588
CBA308-02,1111589,01/12/2022,17:10:06,0,1111111589
CBA308-02,1111590,29/11/2022,21:55:58,0,1111111590
CBA222-02,1111591,01/11/2022,16:44:06,1,1111111591
RNO064-01,1111592,30/11/2022,21:40:27,0,1111111592
CBA042-01,1111593,08/11/2022,09:26:47,0,1111111593
CBA218-01,1111594,04/11/2022,12:33:27,0,1111111594
SFE266-02,1111595,15/11/2022,13:56:58,0,1111111595
CAT017-01,1111596,08/11/2022,19:14:07,1,1111111596
FOR001-01,1111597,28/11/2022,05:50:12,0,1111111597
CHA002-02,1111598,19/11/2022,15:20:22,1,1111111598
MIS031-01,1111599,08/11/2022,06:46:02,1,1111111599
SFE188-01,1111600,01/11/2022,06:00:19,0,1111111600
TDF003-08,1111601,25/11/2022,08:33:16,0,1111111601
SFE245-01,1111602,05/11/2022,08:26:52,0,1111111602
COR048-01,1111603,21/11/2022,14:04:11,0,1111111603
JUJ051-01,1111604,13/11/2022,03:33:18,1,1111111604
BUE032-01,1111605,23/11/2022,00:55:09,1,1111111605
SFE175-01,1111606,24/11/2022,12:09:27,0,1111111606
BUE067-09,1111607,25/11/2022,06:12:13,1,1111111607
FOR019-01,1111608,14/11/2022,23:14:03,1,1111111608
TUC034-02,1111609,16/11/2022,11:38:41,1,1111111609
JUJ011-01,1111610,21/11/2022,22:33:23,0,1111111610
NEU025-04,1111611,09/11/2022,01:43:02,1,1111111611
BUE004-01,1111612,06/11/2022,13:25:24,1,1111111612
CBA091-01,1111613,23/11/2022,01:57:36,1,1111111613
BUE054-02,1111614,25/11/2022,18:10:11,0,1111111614
ERI048-01,1111615,18/11/2022,01:40:17,0,1111111615
COR067-02,1111616,01/11/2022,19:33:25,0,1111111616
CBA218-02,1111617,25/11/2022,17:48:02,0,1111111617
BUE131-05,1111618,16/11/2022,01:31:45,1,1111111618
BUE132-02,1111619,12/11/2022,17:10:00,0,1111111619
MZA003-01,1111620,18/11/2022,11:41:40,0,1111111620
BUE131-03,1111621,18/11/2022,23:54:30,1,1111111621
CAB000-02,1111622,11/11/2022,06:36:48,0,1111111622
CBA140-01,1111623,22/11/2022,09:03:12,0,1111111623
SJU016-01,1111624,02/12/2022,23:04:30,1,1111111624
NEU025-12,1111625,13/11/2022,03:14:03,0,1111111625
SGO078-03,1111626,28/11/2022,05:12:04,0,1111111626
SAL047-01,1111627,19/11/2022,17:09:27,0,1111111627
BUE105-01,1111628,27/11/2022,18:49:22,1,1111111628
SLU064-01,1111629,29/11/2022,14:07:27,1,1111111629
LRJ009-01,1111630,23/11/2022,17:34:56,0,1111111630
SFE094-01,1111631,11/11/2022,03:52:47,0,1111111631
CBA091-01,1111632,25/11/2022,16:19:06,1,1111111632
BUE131-01,1111633,15/11/2022,11:38:40,1,1111111633
BUE101-07,1111634,23/11/2022,10:25:31,0,1111111634
BUE054-01,1111635,20/11/2022,10:09:00,0,1111111635
MIS047-01,1111636,02/11/2022,06:35:59,0,1111111636
SAL044-02,1111637,21/11/2022,11:09:40,1,1111111637
SFE033-01,1111638,01/12/2022,23:48:33,1,1111111638
SFE255-01,1111639,10/11/2022,20:53:53,0,1111111639
CBA171-03,1111640,22/11/2022,22:58:49,0,1111111640
CBA042-01,1111641,06/11/2022,05:35:36,1,1111111641
CBA107-02,1111642,19/11/2022,23:52:18,0,1111111642
CBA083-01,1111643,11/11/2022,00:22:00,0,1111111643
CHA017-01,1111644,14/11/2022,19:35:57,0,1111111644
CHU015-01,1111645,20/11/2022,19:41:45,1,1111111645
SFE108-01,1111646,16/11/2022,10:51:34,1,1111111646
BUE099-01,1111647,24/11/2022,01:35:00,0,1111111647
SFE042-01,1111648,20/11/2022,17:37:05,1,1111111648
SFE100-01,1111649,20/11/2022,06:50:27,1,1111111649
JUJ047-02,1111650,15/11/2022,15:09:51,1,1111111650
TUC012-01,1111651,15/11/2022,06:24:17,0,1111111651
CBA260-01,1111652,20/11/2022,08:12:58,1,1111111652
SAL041-01,1111653,02/11/2022,00:20:42,1,1111111653
BUE056-04,1111654,16/11/2022,08:09:07,1,1111111654
COR016-01,1111655,19/11/2022,15:29:54,1,1111111655
SGO102-01,1111656,26/11/2022,10:49:16,0,1111111656
RNO009-01,1111657,30/11/2022,22:42:17,1,1111111657
BUE089-01,1111658,01/11/2022,02:17:07,1,1111111658
BUE001-01,1111659,11/11/2022,06:54:20,1,1111111659
JUJ002-01,1111660,17/11/2022,03:03:57,0,1111111660
BUE045-03,1111661,29/11/2022,08:22:09,0,1111111661
BUE030-02,1111662,12/11/2022,02:03:18,0,1111111662
CAT032-02,1111663,14/11/2022,04:10:12,1,1111111663
BUE126-01,1111664,05/11/2022,02:43:29,1,1111111664
SGO040-01,1111665,19/11/2022,15:15:22,0,1111111665
JUJ040-01,1111666,11/11/2022,15:40:42,0,1111111666
CBA398-01,1111667,24/11/2022,17:35:32,1,1111111667
CBA206-01,1111668,02/11/2022,12:49:31,0,1111111668
CBA160-01,1111669,05/11/2022,04:13:01,1,1111111669
TUC009-02,1111670,02/12/2022,14:51:48,1,1111111670
NEU046-01,1111671,24/11/2022,09:11:20,1,1111111671
BUE101-01,1111672,28/11/2022,20:00:46,1,1111111672
COR030-01,1111673,24/11/2022,20:35:37,0,1111111673
CBA071-01,1111674,13/11/2022,06:27:17,0,1111111674
BUE097-02,1111675,14/11/2022,03:34:44,1,1111111675
CBA193-01,1111676,05/11/2022,18:02:06,1,1111111676
MIS016-01,1111677,24/11/2022,07:34:24,0,1111111677
BUE010-01,1111678,27/11/2022,23:56:25,0,1111111678
COR048-01,1111679,16/11/2022,11:50:43,0,1111111679
CBA157-01,1111680,08/11/2022,06:18:34,0,1111111680
CBA263-02,1111681,02/11/2022,18:42:24,0,1111111681
BUE056-06,1111682,22/11/2022,11:26:34,0,1111111682
MIS057-04,1111683,02/12/2022,00:52:13,1,1111111683
SGO085-01,1111684,07/11/2022,00:37:11,1,1111111684
CBA095-01,1111685,21/11/2022,02:47:17,0,1111111685
BUE097-01,1111686,02/11/2022,09:12:18,0,1111111686
SFE227-01,1111687,19/11/2022,18:37:57,0,1111111687
CBA308-01,1111688,01/12/2022,12:13:17,0,1111111688
BUE093-01,1111689,27/11/2022,08:36:24,1,1111111689
NEU025-06,1111690,10/11/2022,20:43:27,0,1111111690
ERI048-01,1111691,06/11/2022,00:45:55,0,1111111691
RNO037-06,1111692,23/11/2022,05:11:59,0,1111111692
SGO040-01,1111693,04/11/2022,13:38:02,0,1111111693
RNO037-04,1111694,19/11/2022,23:33:08,1,1111111694
BUE131-14,1111695,20/11/2022,19:09:18,0,1111111695
SAL059-02,1111696,01/11/2022,15:07:59,0,1111111696
MIS012-01,1111697,22/11/2022,18:42:56,1,1111111697
TDF003-03,1111698,13/11/2022,12:24:23,0,1111111698
BUE068-01,1111699,03/11/2022,22:28:49,0,1111111699
MZA008-01,1111700,03/11/2022,03:29:48,1,1111111700
SCR007-02,1111701,04/11/2022,18:52:52,1,1111111701
BUE048-01,1111702,15/11/2022,14:33:04,0,1111111702
BUE063-01,1111703,07/11/2022,07:19:19,0,1111111703
BUE114-01,1111704,29/11/2022,08:08:54,0,1111111704
BUE067-12,1111705,04/11/2022,03:24:12,1,1111111705
SAL014-01,1111706,14/11/2022,03:40:23,0,1111111706
ERI056-02,1111707,20/11/2022,18:38:38,0,1111111707
BUE117-01,1111708,11/11/2022,17:29:00,0,1111111708
BUE044-01,1111709,10/11/2022,22:25:41,1,1111111709
MZA018-01,1111710,26/11/2022,23:17:07,0,1111111710
BUE066-02,1111711,02/12/2022,14:43:18,1,1111111711
SCR016-02,1111712,20/11/2022,11:34:12,1,1111111712
BUE049-01,1111713,01/12/2022,00:56:28,1,1111111713
BUE056-05,1111714,20/11/2022,14:49:28,0,1111111714
CHU009-01,1111715,19/11/2022,15:21:45,0,1111111715
BUE085-01,1111716,14/11/2022,03:51:47,1,1111111716
CBA107-02,1111717,30/11/2022,12:45:20,1,1111111717
COR067-02,1111718,04/11/2022,00:26:32,1,1111111718
LAP029-01,1111719,19/11/2022,00:11:31,1,1111111719
NEU025-05,1111720,24/11/2022,00:40:52,1,1111111720
TUC037-01,1111721,23/11/2022,23:34:02,1,1111111721
CBA087-01,1111722,25/11/2022,09:21:29,1,1111111722
ERI020-01,1111723,19/11/2022,13:13:02,0,1111111723
BUE125-01,1111724,19/11/2022,22:28:08,0,1111111724
SAL046-01,1111725,04/11/2022,12:57:34,0,1111111725
CHU018-01,1111726,26/11/2022,06:13:08,0,1111111726
SAL043-01,1111727,04/11/2022,23:10:23,0,1111111727
CBA359-01,1111728,28/11/2022,22:21:33,0,1111111728
SFE305-04,1111729,28/11/2022,06:15:07,1,1111111729
CHU028-01,1111730,12/11/2022,21:52:03,1,1111111730
CHA043-01,1111731,20/11/2022,03:40:36,1,1111111731
BUE049-01,1111732,19/11/2022,21:33:11,0,1111111732
NEU025-04,1111733,02/11/2022,09:01:31,1,1111111733
BUE105-03,1111734,13/11/2022,12:31:27,0,1111111734
BUE050-01,1111735,13/11/2022,06:55:41,1,1111111735
RNO037-06,1111736,12/11/2022,10:09:23,1,1111111736
CAB000-03,1111737,26/11/2022,14:59:44,1,1111111737
ERI005-03,1111738,01/12/2022,05:10:32,0,1111111738
BUE068-02,1111739,28/11/2022,13:13:33,0,1111111739
BUE067-04,1111740,14/11/2022,01:08:01,0,1111111740
BUE111-01,1111741,05/11/2022,07:52:44,0,1111111741
BUE131-15,1111742,14/11/2022,08:21:48,0,1111111742
BUE045-03,1111743,08/11/2022,02:12:36,1,1111111743
FOR002-01,1111744,15/11/2022,09:30:43,0,1111111744
BUE008-08,1111745,16/11/2022,23:08:25,1,1111111745
BUE042-01,1111746,11/11/2022,11:26:07,1,1111111746
BUE096-02,1111747,02/12/2022,23:25:19,1,1111111747
MZA008-01,1111748,26/11/2022,08:50:22,0,1111111748
MZA016-03,1111749,03/11/2022,15:32:36,0,1111111749
BUE067-02,1111750,18/11/2022,17:54:44,1,1111111750
CBA329-01,1111751,06/11/2022,17:44:20,1,1111111751
CAB000-10,1111752,28/11/2022,16:47:45,0,1111111752
SJU008-02,1111753,07/11/2022,02:56:06,0,1111111753
BUE071-01,1111754,14/11/2022,05:53:31,0,1111111754
ERI035-01,1111755,25/11/2022,06:34:18,1,1111111755
SAL052-01,1111756,21/11/2022,20:32:04,1,1111111756
CAT003-02,1111757,08/11/2022,19:50:59,1,1111111757
ERI020-01,1111758,13/11/2022,22:17:19,0,1111111758
BUE131-11,1111759,14/11/2022,01:05:31,0,1111111759
BUE046-02,1111760,27/11/2022,05:36:17,0,1111111760
CBA157-01,1111761,06/11/2022,11:09:58,0,1111111761
SJU014-03,1111762,26/11/2022,10:33:41,1,1111111762
BUE073-02,1111763,03/11/2022,09:23:58,0,1111111763
BUE094-01,1111764,21/11/2022,04:32:57,0,1111111764
BUE001-02,1111765,16/11/2022,21:28:49,0,1111111765
BUE064-03,1111766,05/11/2022,06:11:27,0,1111111766
BUE002-01,1111767,02/12/2022,09:32:19,1,1111111767
SAL046-01,1111768,11/11/2022,11:00:26,1,1111111768
BUE030-02,1111769,22/11/2022,12:01:31,0,1111111769
BUE017-01,1111770,27/11/2022,23:04:33,0,1111111770
MZA006-01,1111771,01/11/2022,05:49:16,1,1111111771
COR035-01,1111772,18/11/2022,18:25:51,1,1111111772
COR045-01,1111773,30/11/2022,02:31:42,0,1111111773
CBA185-01,1111774,21/11/2022,16:55:13,1,1111111774
CBA307-01,1111775,24/11/2022,10:30:30,0,1111111775
BUE041-01,1111776,02/12/2022,19:03:54,0,1111111776
CBA158-03,1111777,11/11/2022,01:21:47,1,1111111777
CHU022-03,1111778,04/11/2022,00:13:27,0,1111111778
CBA264-01,1111779,02/11/2022,08:12:28,1,1111111779
BUE131-05,1111780,10/11/2022,23:44:02,0,1111111780
CHU028-01,1111781,30/11/2022,08:33:05,1,1111111781
CBA307-01,1111782,30/11/2022,09:51:01,0,1111111782
CAB000-03,1111783,28/11/2022,18:26:56,0,1111111783
BUE067-03,1111784,13/11/2022,23:40:44,1,1111111784
SFE295-01,1111785,11/11/2022,12:24:23,1,1111111785
JUJ047-01,1111786,02/11/2022,07:24:27,0,1111111786
BUE049-01,1111787,09/11/2022,19:31:15,1,1111111787
MZA010-01,1111788,12/11/2022,01:25:29,1,1111111788
CAT004-01,1111789,02/11/2022,21:58:26,0,1111111789
SFE227-02,1111790,23/11/2022,03:19:52,0,1111111790
BUE086-02,1111791,29/11/2022,17:42:19,0,1111111791
BUE067-01,1111792,18/11/2022,02:21:42,1,1111111792
TDF003-08,1111793,19/11/2022,06:10:54,0,1111111793
SFE305-01,1111794,01/11/2022,07:42:37,1,1111111794
SFE351-01,1111795,09/11/2022,20:52:01,1,1111111795
NEU053-01,1111796,25/11/2022,14:08:48,0,1111111796
SAL006-03,1111797,13/11/2022,08:30:48,1,1111111797
SJU016-02,1111798,19/11/2022,14:50:58,0,1111111798
TUC055-01,1111799,05/11/2022,19:30:15,0,1111111799
SAL034-01,1111800,10/11/2022,13:48:48,0,1111111800
NEU005-01,1111801,18/11/2022,10:08:36,0,1111111801
RNO068-01,1111802,30/11/2022,15:45:26,1,1111111802
SGO082-01,1111803,03/11/2022,04:42:40,0,1111111803
JUJ041-01,1111804,11/11/2022,04:04:03,1,1111111804
BUE065-01,1111805,02/12/2022,22:29:30,0,1111111805
CBA357-01,1111806,29/11/2022,21:41:55,1,1111111806
ERI036-01,1111807,13/11/2022,10:16:47,0,1111111807
CAB000-16,1111808,17/11/2022,18:26:23,1,1111111808
CBA415-01,1111809,24/11/2022,03:54:24,0,1111111809
CBA231-01,1111810,24/11/2022,23:35:07,1,1111111810
MZA013-06,1111811,03/11/2022,16:48:37,0,1111111811
RNO053-01,1111812,11/11/2022,06:47:19,0,1111111812
CHA028-01,1111813,09/11/2022,07:43:33,0,1111111813
MZA013-07,1111814,19/11/2022,13:31:23,1,1111111814
ERI005-01,1111815,01/11/2022,21:36:17,0,1111111815
LAP067-01,1111816,02/12/2022,11:45:07,0,1111111816
BUE076-02,1111817,09/11/2022,06:01:09,1,1111111817
ERI005-03,1111818,13/11/2022,13:16:43,0,1111111818
RNO068-01,1111819,25/11/2022,21:42:53,1,1111111819
CAB000-16,1111820,23/11/2022,22:26:47,0,1111111820
BUE131-06,1111821,13/11/2022,15:56:33,1,1111111821
CHU047-01,1111822,18/11/2022,02:30:33,1,1111111822
BUE086-01,1111823,04/11/2022,17:04:36,0,1111111823
SAL020-01,1111824,06/11/2022,08:03:48,0,1111111824
JUJ002-01,1111825,22/11/2022,16:46:56,1,1111111825
BUE008-06,1111826,04/11/2022,18:16:59,1,1111111826
BUE031-05,1111827,22/11/2022,23:53:06,1,1111111827
SFE020-01,1111828,15/11/2022,06:12:04,1,1111111828
CAT003-02,1111829,27/11/2022,06:41:17,1,1111111829
NEU025-11,1111830,20/11/2022,11:01:46,1,1111111830
CHA002-01,1111831,02/11/2022,13:41:45,0,1111111831
CHU037-01,1111832,26/11/2022,11:24:37,0,1111111832
BUE101-07,1111833,06/11/2022,14:42:28,0,1111111833
MZA008-02,1111834,04/11/2022,09:31:33,1,1111111834
CHU032-01,1111835,17/11/2022,01:23:15,1,1111111835
SFE020-01,1111836,02/11/2022,15:24:49,1,1111111836
BUE071-01,1111837,30/11/2022,23:38:18,1,1111111837
SFE360-01,1111838,03/11/2022,14:56:32,1,1111111838
CHA059-02,1111839,20/11/2022,17:02:46,1,1111111839
MZA017-01,1111840,09/11/2022,12:33:42,0,1111111840
MZA013-02,1111841,15/11/2022,01:53:50,0,1111111841
RNO017-01,1111842,13/11/2022,11:02:32,1,1111111842
BUE046-01,1111843,10/11/2022,16:41:27,1,1111111843
SFE336-01,1111844,07/11/2022,13:54:15,1,1111111844
BUE008-06,1111845,09/11/2022,11:41:43,1,1111111845
TUC107-01,1111846,24/11/2022,06:35:26,0,1111111846
CAB000-12,1111847,11/11/2022,21:02:55,1,1111111847
BUE126-01,1111848,05/11/2022,18:58:20,1,1111111848
SGO068-01,1111849,06/11/2022,00:14:20,1,1111111849
SGO068-01,1111850,01/12/2022,21:06:09,1,1111111850
CHA041-01,1111851,17/11/2022,20:04:24,1,1111111851
CHU018-01,1111852,07/11/2022,02:52:10,1,1111111852
NEU022-01,1111853,29/11/2022,02:53:32,0,1111111853
CBA233-01,1111854,01/11/2022,07:25:18,0,1111111854
CHU008-01,1111855,02/11/2022,13:14:51,0,1111111855
CBA148-01,1111856,06/11/2022,21:12:51,1,1111111856
ERI016-01,1111857,25/11/2022,18:55:45,1,1111111857
TUC006-01,1111858,05/11/2022,18:27:15,1,1111111858
CBA405-01,1111859,13/11/2022,09:30:24,0,1111111859
RNO037-04,1111860,12/11/2022,10:56:29,0,1111111860
BUE049-03,1111861,19/11/2022,04:36:38,1,1111111861
SJU017-02,1111862,20/11/2022,14:38:48,0,1111111862
SCR016-02,1111863,19/11/2022,10:54:35,0,1111111863
CHU022-01,1111864,11/11/2022,05:23:23,0,1111111864
BUE072-01,1111865,07/11/2022,15:11:40,0,1111111865
NEU025-04,1111866,15/11/2022,14:56:46,1,1111111866
COR002-01,1111867,21/11/2022,23:35:32,0,1111111867
BUE076-03,1111868,27/11/2022,06:38:31,0,1111111868
SCR010-02,1111869,20/11/2022,23:29:22,1,1111111869
RNO065-01,1111870,11/11/2022,10:40:48,0,1111111870
SAL059-01,1111871,12/11/2022,06:08:42,0,1111111871
CHU046-01,1111872,21/11/2022,10:31:50,1,1111111872
CBA051-01,1111873,12/11/2022,14:11:00,1,1111111873
SFE100-01,1111874,12/11/2022,23:21:09,1,1111111874
ERI068-01,1111875,01/11/2022,04:22:27,0,1111111875
SAL034-01,1111876,21/11/2022,15:10:43,1,1111111876
SFE305-05,1111877,02/11/2022,18:26:05,1,1111111877
JUJ042-01,1111878,08/11/2022,17:16:42,0,1111111878
TUC013-01,1111879,19/11/2022,23:16:53,0,1111111879
BUE133-01,1111880,18/11/2022,20:09:39,1,1111111880
SGO102-01,1111881,15/11/2022,12:45:09,0,1111111881
SJU006-01,1111882,03/11/2022,02:43:41,1,1111111882
JUJ041-01,1111883,04/11/2022,12:30:39,0,1111111883
MIS059-05,1111884,10/11/2022,07:27:59,1,1111111884
BUE131-08,1111885,20/11/2022,01:28:40,0,1111111885
SFE336-01,1111886,02/12/2022,18:30:52,0,1111111886
CAB000-16,1111887,11/11/2022,20:52:57,1,1111111887
CHU031-01,1111888,05/11/2022,05:39:03,1,1111111888
TUC112-01,1111889,20/11/2022,11:38:15,0,1111111889
CHA001-01,1111890,08/11/2022,22:58:31,1,1111111890
FOR004-01,1111891,13/11/2022,05:42:53,1,1111111891
LAP034-01,1111892,08/11/2022,14:18:18,0,1111111892
SGO066-01,1111893,23/11/2022,20:38:47,0,1111111893
MIS063-01,1111894,09/11/2022,00:38:58,1,1111111894
TDF003-04,1111895,01/11/2022,02:38:10,1,1111111895
BUE048-01,1111896,09/11/2022,01:32:21,0,1111111896
SCR014-01,1111897,23/11/2022,11:49:00,1,1111111897
TUC100-02,1111898,16/11/2022,03:54:12,0,1111111898
BUE063-02,1111899,25/11/2022,16:10:57,0,1111111899
RNO052-01,1111900,01/12/2022,08:26:52,1,1111111900
BUE083-03,1111901,02/12/2022,17:27:18,1,1111111901
CHA039-01,1111902,20/11/2022,14:36:56,0,1111111902
BUE008-04,1111903,14/11/2022,04:37:50,1,1111111903
CBA011-02,1111904,01/12/2022,09:52:29,0,1111111904
RNO017-01,1111905,07/11/2022,16:47:35,0,1111111905
LRJ013-01,1111906,30/11/2022,00:53:18,0,1111111906
CAT028-01,1111907,03/11/2022,07:16:26,1,1111111907
SLU057-01,1111908,06/11/2022,12:54:38,0,1111111908
CBA329-01,1111909,09/11/2022,14:43:55,1,1111111909
CBA011-02,1111910,21/11/2022,23:01:46,0,1111111910
TUC037-01,1111911,17/11/2022,14:11:33,1,1111111911
LAP060-01,1111912,02/11/2022,21:50:39,0,1111111912
NEU007-02,1111913,14/11/2022,13:10:53,1,1111111913
TUC100-03,1111914,19/11/2022,13:25:41,1,1111111914
ERI037-03,1111915,02/11/2022,17:02:28,0,1111111915
MZA001-01,1111916,27/11/2022,20:05:01,0,1111111916
ERI013-02,1111917,02/12/2022,20:25:18,1,1111111917
SFE143-01,1111918,18/11/2022,03:49:02,1,1111111918
NEU025-12,1111919,08/11/2022,13:13:49,0,1111111919
BUE056-01,1111920,16/11/2022,00:31:00,0,1111111920
TUC012-02,1111921,10/11/2022,17:56:25,0,1111111921
SFE033-01,1111922,02/11/2022,14:22:06,1,1111111922
SAL048-01,1111923,16/11/2022,22:01:40,0,1111111923
TUC012-01,1111924,24/11/2022,07:17:45,0,1111111924
TUC100-03,1111925,01/11/2022,02:23:28,1,1111111925
SJU003-01,1111926,21/11/2022,00:23:47,1,1111111926
MIS064-01,1111927,07/11/2022,14:48:34,1,1111111927
BUE056-04,1111928,06/11/2022,11:16:56,0,1111111928
TUC055-01,1111929,05/11/2022,04:35:08,1,1111111929
MZA012-01,1111930,17/11/2022,15:45:43,0,1111111930
SAL005-01,1111931,09/11/2022,06:17:34,1,1111111931
CBA052-01,1111932,25/11/2022,06:52:37,1,1111111932
COR018-01,1111933,23/11/2022,14:18:45,0,1111111933
BUE101-06,1111934,23/11/2022,03:14:30,1,1111111934
CBA233-01,1111935,23/11/2022,20:51:46,1,1111111935
SLU003-02,1111936,01/11/2022,02:31:29,1,1111111936
SFE143-01,1111937,05/11/2022,16:30:41,1,1111111937
BUE015-01,1111938,12/11/2022,13:55:04,0,1111111938
COR067-02,1111939,28/11/2022,03:42:25,1,1111111939
CBA218-02,1111940,10/11/2022,10:22:04,1,1111111940
JUJ004-01,1111941,29/11/2022,06:46:37,0,1111111941
RNO033-03,1111942,01/11/2022,14:04:59,1,1111111942
JUJ002-01,1111943,05/11/2022,16:25:42,0,1111111943
CHU028-01,1111944,05/11/2022,01:49:44,1,1111111944
COR006-01,1111945,14/11/2022,16:26:21,0,1111111945
CBA100-03,1111946,01/12/2022,12:16:52,1,1111111946
BUE066-01,1111947,18/11/2022,05:59:30,0,1111111947
CHA063-01,1111948,02/12/2022,02:48:45,0,1111111948
CHA063-01,1111949,13/11/2022,15:38:58,0,1111111949
BUE088-02,1111950,02/11/2022,23:37:22,1,1111111950
BUE063-03,1111951,13/11/2022,07:06:43,0,1111111951
NEU007-02,1111952,18/11/2022,06:58:43,1,1111111952
BUE031-06,1111953,21/11/2022,21:49:38,1,1111111953
ERI054-01,1111954,02/12/2022,15:28:35,0,1111111954
BUE024-01,1111955,08/11/2022,21:07:13,1,1111111955
BUE105-01,1111956,13/11/2022,12:41:03,1,1111111956
ERI051-01,1111957,15/11/2022,22:05:51,0,1111111957
MIS052-02,1111958,02/12/2022,04:30:40,1,1111111958
CBA258-01,1111959,20/11/2022,12:29:42,1,1111111959
SCR010-02,1111960,28/11/2022,10:07:21,0,1111111960
BUE067-01,1111961,26/11/2022,02:53:54,1,1111111961
MZA016-03,1111962,26/11/2022,05:35:39,1,1111111962
CAT025-01,1111963,09/11/2022,06:55:01,1,1111111963
LRJ011-01,1111964,20/11/2022,23:30:13,0,1111111964
SFE284-01,1111965,19/11/2022,06:52:56,1,1111111965
MIS053-01,1111966,02/12/2022,14:51:11,0,1111111966
FOR001-01,1111967,11/11/2022,06:39:04,1,1111111967
LRJ012-01,1111968,26/11/2022,08:10:47,1,1111111968
COR064-01,1111969,10/11/2022,08:33:11,0,1111111969
RNO035-01,1111970,04/11/2022,23:22:59,0,1111111970
CAT009-01,1111971,01/12/2022,19:20:52,0,1111111971
SFE326-01,1111972,15/11/2022,20:14:15,0,1111111972
BUE130-01,1111973,07/11/2022,14:40:30,1,1111111973
NEU012-01,1111974,08/11/2022,19:20:26,1,1111111974
BUE101-07,1111975,16/11/2022,16:42:18,1,1111111975
SJU008-01,1111976,02/11/2022,09:44:45,1,1111111976
ERI035-02,1111977,05/11/2022,03:49:31,0,1111111977
RNO037-03,1111978,18/11/2022,10:43:14,1,1111111978
LAP029-01,1111979,13/11/2022,14:40:43,1,1111111979
BUE053-02,1111980,06/11/2022,21:59:35,1,1111111980
ERI025-01,1111981,16/11/2022,06:38:33,1,1111111981
BUE072-01,1111982,02/11/2022,18:13:21,0,1111111982
RNO017-02,1111983,10/11/2022,06:07:52,0,1111111983
CBA311-01,1111984,05/11/2022,03:08:54,1,1111111984
BUE101-02,1111985,27/11/2022,11:46:10,0,1111111985
CAB000-06,1111986,25/11/2022,19:33:34,1,1111111986
NEU025-13,1111987,18/11/2022,03:46:59,1,1111111987
CHU028-01,1111988,07/11/2022,01:27:43,1,1111111988
MIS061-01,1111989,08/11/2022,10:48:25,0,1111111989
TDF003-08,1111990,05/11/2022,03:23:46,1,1111111990
CHU008-01,1111991,28/11/2022,02:34:49,1,1111111991
BUE036-02,1111992,28/11/2022,19:13:49,0,1111111992
BUE111-01,1111993,20/11/2022,13:46:56,0,1111111993
TUC100-01,1111994,10/11/2022,00:46:02,1,1111111994
SAL054-01,1111995,24/11/2022,12:21:30,1,1111111995
BUE076-02,1111996,09/11/2022,16:00:21,0,1111111996
ERI016-02,1111997,06/11/2022,11:33:59,1,1111111997
SFE305-01,1111998,05/11/2022,23:47:06,1,1111111998
MZA004-01,1111999,30/11/2022,08:53:43,1,1111111999
RNO033-02,1112000,10/11/2022,16:43:30,1,1111112000
BUE014-01,1112001,29/11/2022,00:38:28,0,1111112001
BUE091-01,1112002,22/11/2022,18:25:22,0,1111112002
BUE102-01,1112003,30/11/2022,10:34:11,1,1111112003
MZA012-01,1112004,30/11/2022,16:09:46,0,1111112004
ERI056-01,1112005,24/11/2022,12:33:23,0,1111112005
BUE131-22,1112006,19/11/2022,15:34:09,0,1111112006
CBA157-01,1112007,20/11/2022,16:37:45,0,1111112007
SFE188-01,1112008,24/11/2022,15:13:01,1,1111112008
SFE288-01,1112009,01/11/2022,04:10:25,1,1111112009
